user_id,session_id,session_length_sec,matches_played,rage_quits,max_inactivity_gap_sec,churn
01a3b575-a05b-430c-b3b5-d59613782433,b31ed844-9538-44ff-bdbd-e994518b4a68,9.335,0,0,1.728,1
01dc6879-00c8-4727-931a-d8defae0003c,8fc9f2ea-768e-4b4c-b5f4-701c715d6c75,10.771,0,0,2.486,1
01e1401f-0a38-4d19-9231-974ee253c90f,d2d5d38f-1170-4e7a-a76f-57fa4803774d,6.126,1,1,3.61,0
025206e4-1873-4096-a7eb-83b6f79cf091,5b50f446-1ee1-4246-b1eb-6e1be5e32b33,0.0,0,0,0.0,1
025b96ac-6eb6-4381-b9c1-d00ac247740a,a42dc765-447d-4927-973c-d2e23b6ea820,0.0,0,0,0.0,0
0304ed44-c314-4f0e-8a1c-dbeffe52472b,49a21677-560f-42bd-b711-830e216e1ea1,57.708,0,0,49.908,1
045d12a5-915a-469f-a596-72eb9e7113e1,5c47985d-450f-4a92-9e76-7ea3a07cfbdc,1.853,0,0,0.839,0
0d32c5ea-c5a9-48d9-814c-e1b452308523,0336a2df-08d4-4fcf-9c9f-48f15380ccdb,0.0,0,0,0.0,1
0eb6a352-93c0-447d-a9c8-9d258c757dbe,6f7e7a31-a7d7-4acc-bd99-2a06b863380a,0.0,0,0,0.0,0
1300d846-f171-4cce-a3a8-14fd00f93a83,78de53d5-c3dd-44c9-8764-7369af05e8a8,23.574,0,0,21.057,0
14708210-f768-4616-95d6-c351bcd59636,d482bb58-1d36-4c6e-ba91-3ec24e99830d,6.531,0,0,1.202,1
1501cf8e-9cdf-49fb-9527-ffeaa3df9fd3,672cf520-f369-4466-9808-aaf066e792bc,0.0,0,0,0.0,1
168fdd2c-afe3-457e-ac75-2fb041786f71,4baa5a48-d8e8-4c0d-b4c3-6c45b39c6a1c,0.0,0,0,0.0,0
1896fec2-318e-40d8-91be-99d179ace2b1,11eeccca-ddb2-40c6-a93c-d6efd44f6893,9.09,0,0,1.814,1
1917c6c6-4ace-46d9-9d75-0153b1dd89b9,fe44d2d8-dbda-47cd-8221-71d21fda9306,0.0,0,0,0.0,0
1b061a9a-94bf-41ab-a059-21e5c9b98b92,ee9bf43f-1ebb-4dd0-a9d9-6527e05507ac,15.138,0,0,9.286,0
1bdd3d54-7a58-4da4-8570-93ce2c367531,98862d1f-dae8-4923-b436-2718f72f0a42,8.541,0,0,4.281,0
1c3509aa-968b-4f97-bcab-9736ce7abb02,c7316599-ed61-405e-b8af-22e700e47637,9.692,0,0,0.518,1
1cf59609-94f0-4d8f-bbda-9464f07de34c,d2c7d7a3-a851-4efc-b16f-e9b2a5d3711b,0.0,0,0,0.0,0
1d77b8ec-5cb7-4e1d-847e-ff6ea9e3a623,6f1d7710-11fe-4b09-8b84-76bfbe894055,21.201,2,2,1.159,1
1ff85430-519e-4eb5-b5d1-4bd844c63e6e,651508c2-052b-48e7-a6b1-15dc9f8cc716,1.58,0,0,1.58,0
207b9242-e5e2-4541-8d4c-fd738739db5a,9fd7d697-ea1c-4f82-8433-e06e563ed1f8,14.366,0,0,1.952,0
237f90bd-0a5c-4c79-b6e8-e31345a8f5b4,df43faf3-3295-4581-b1c5-79f0d71f5920,0.0,0,0,0.0,1
27270e5c-2bc4-46f0-8e3c-1c5881d213a2,0b361bf4-07e5-4c56-aa72-b71b03bcb86f,0.0,0,0,0.0,0
28031be5-7c05-4dc5-994c-88e6f8f2d7cd,2e07fa24-f91d-48bd-a65b-08171c3baf27,0.0,0,0,0.0,0
293dde48-dfd8-4123-8a65-800bbbae4ff5,b99046e7-3fd5-4fe9-9970-c7c082a7dce2,0.0,0,0,0.0,1
29b12baa-4557-43d3-9978-21f3c4101505,d2429eb1-24b7-4095-9568-6041626534d7,5.451,0,0,1.817,1
2c0a40c3-bdc3-423b-8196-5025b8b88904,d18591ae-ddc0-4d1d-8bb4-2d2f761c3f41,13.326,0,0,3.627,1
3007c4f8-f3e5-4351-b616-bfc45fe63ba5,61690bab-8a2f-4480-817a-de752b063166,0.0,0,0,0.0,0
338135f7-a1e9-41b2-9e48-9abeecd9d9f9,6b562493-7c36-401b-a0b0-bd9b9c3e8b10,0.0,0,0,0.0,0
36311e12-b4d2-4ca8-9ab9-921799e8ffa0,9abf62f6-c62b-4808-af33-9b0387fed5df,4.991,0,0,1.018,1
3ba9acb6-cfa6-4b95-bc1b-2d63d8e1a21d,43649fd1-a170-4ec1-872f-333906ccc524,0.0,0,0,0.0,0
3cdc8722-a494-496c-a8f8-1824df81e561,528a3bf2-3f27-4b60-91b0-5857c3801d09,7.577,0,0,2.863,0
3e9823a0-97d0-45e2-b3b3-343ace4f0f59,84a1fa5d-9a3d-4a7f-a4b0-3ab3ea2dc29b,4.568,0,0,0.735,1
3ea0931e-16c3-4f82-9c6e-bb2cb643697c,52fd17a8-7dec-4e13-8837-9d3a7371c15c,8.058,0,0,4.506,0
40261806-d158-4ac1-868e-f22e092b94c9,2d906a53-837b-4f0b-a9b5-3a041c73f9d8,0.0,0,0,0.0,0
417ac36b-4c23-46ee-86f9-700f05c223f7,8b591ff2-710e-4077-be13-d1b9fcc0a1b8,5.2620000000000005,0,0,1.609,0
41c7da11-2457-44a8-b87c-b7320e040ba0,1e458fd5-6a75-41d2-b39f-e4bd94b52fb9,17.554,0,0,7.714,1
423440be-0c00-43a5-9074-5eb6c319eb8d,d91a8d69-30f9-4221-b729-f0a5f85f06f1,7.816,0,0,1.319,1
4414b328-422c-46aa-bef2-ac33279c1206,932eba6a-5ed4-4e77-b0e2-9a3abd9c0a01,15.547,1,1,1.016,0
4593baae-0079-4da0-af4e-068911e30a54,27383552-93d9-444b-8d1b-d32a30c41924,7.802,0,0,3.597,0
460e3d48-bb6d-4b0d-8481-ebe1be46e298,a09c5a8e-0fa8-473c-b4bf-18b275fe2f68,3.325,0,0,1.103,0
46dcbf73-129f-4e34-a283-cd395133d363,0b2b274a-9b4f-4429-abae-865e831aeff5,7.494,0,0,3.129,1
4876faa9-cc4d-4ed8-bb7e-d58d57739d9d,4a8b34ad-4e4a-4163-bfcf-7de02615d208,0.0,0,0,0.0,1
48af5c7a-a245-4d23-9d40-ee0b921e7dd2,438fa832-7010-460d-a5cd-9a61d961f5a3,5.6690000000000005,0,0,1.065,1
4a3dc8e4-aa11-4097-9926-d21e1e68b8fa,98888164-f310-4b8f-bbe0-f8b313205838,0.0,0,0,0.0,1
4aaa9459-b94d-40c2-a0ff-99be4852d10e,cd19c864-f5dd-4c97-96f6-352cd6d7d6b5,0.0,0,0,0.0,1
4c2b3945-cadf-4935-a2fd-459f107da879,2bdeac72-f5c8-497b-8171-6afebc961167,0.0,0,0,0.0,1
4ccd589e-3bd7-42d4-a9c1-1ae4fd3bfc96,e29847c9-0be9-4788-84f3-cf240a3506ca,2.943,1,1,0.866,1
4d47556c-d42c-4d00-a9b5-80950b787f62,4bbcae32-47ed-4f0b-8dff-7f772938dd68,0.0,0,0,0.0,1
4de8697a-f36f-4d1b-9639-ffb7d1612b2b,52e5efe1-8eae-4494-883d-19b3a779f806,0.0,0,0,0.0,0
4e123a7a-a6e1-4461-bb5b-2b1bedca2fc5,6bd8b26a-7765-40e6-81fb-a9a7b1572a38,0.0,0,0,0.0,1
50c60aa8-3d65-4979-9bb3-125dd2a5d65c,9053c607-8c31-4ed6-a67b-9645c3e665e6,0.0,0,0,0.0,0
51b89e5a-7713-4f1c-8f52-aa02039d7aae,1e97bec9-6c74-420e-88d6-ff8317aafc43,1.818,0,0,0.813,1
530e4763-2a2f-4b9f-8429-ff2d374deabd,46cb3e43-41d0-42f6-b21b-75e029dc86bf,0.0,0,0,0.0,1
54d480e2-3a3f-4b7c-806a-c3ce731a49cb,ef3443e2-f2b8-4adb-88c1-41aa7f66ab2d,0.0,0,0,0.0,0
589aa44b-b0a7-4ff3-963c-d84e1166472d,905ca664-cae6-4f74-9dea-66234353cd16,0.0,0,0,0.0,1
5a8d5260-2d07-4aa6-8155-f6c8c86329ed,58ce378f-5c5a-466c-9827-103ba9edbf41,0.0,0,0,0.0,0
5b3d75e9-5147-414e-a4cd-5c2babd182eb,ca84df04-f8c7-4587-976f-5dd0cf507f9a,0.0,0,0,0.0,1
5c132a53-8bb0-473f-abe4-208e9ef803d5,938ef8d4-fe12-498c-b18a-ca260295dbe1,5.937,0,0,0.472,1
5d456138-7e4c-468d-ac95-887692f08e44,0a2646f8-6d16-4fa1-8b06-9e833bae1d85,0.0,0,0,0.0,0
5d80fc01-e261-4d71-b469-390842dfbd61,381a66e3-fa14-4069-a7b8-723de6684ce4,0.0,0,0,0.0,1
5e943e3f-d36a-492d-96cd-bce97c8f53c4,fb9df9ab-65fe-400a-962d-7ff21370b9b6,0.0,0,0,0.0,1
5f02571f-774d-4a4e-9e1d-b79a247dfdbc,74ec7fb8-14fc-4e66-82d5-43f7a9da2b47,0.0,0,0,0.0,1
